district,type,category,total19,total20,total21,total22,total23,last12mos
1,Violent,Murder,14,9,16,30,26,26
1,Total/Subcategory,Total/Subcategory,0,1,1,1,1,1
1,Violent,Aggravated Assault,532,553,618,634,663,627
1,Total/Subcategory,Total/Subcategory,48,65,86,81,80,67
1,Total/Subcategory,Total/Subcategory,62,75,103,112,107,94
1,Total/Subcategory,Total/Subcategory,49,55,83,50,63,64
1,Total/Subcategory,Total/Subcategory,13,28,38,25,18,21
1,Total/Subcategory,Total/Subcategory,422,405,411,478,502,475
1,Violent,Sexual Assault,48,57,45,42,40,34
1,Violent,Robbery,585,411,366,352,529,537
1,Total/Subcategory,Total/Subcategory,187,92,131,120,206,222
1,Total/Subcategory,Total/Subcategory,33,25,15,11,20,16
1,Total/Subcategory,Total/Subcategory,306,217,138,134,184,190
1,Total/Subcategory,Total/Subcategory,14,15,11,24,10,11
1,Total/Subcategory,Total/Subcategory,17,11,14,6,12,9
1,Total/Subcategory,Total/Subcategory,28,51,57,57,97,89
1,Property,Burglary,4271,1968,3437,4274,4185,3444
1,Total/Subcategory,Total/Subcategory,3884,1475,2986,3637,3478,2870
1,Total/Subcategory,Total/Subcategory,200,202,183,202,199,148
1,Total/Subcategory,Total/Subcategory,142,228,201,368,384,294
1,Total/Subcategory,Total/Subcategory,42,48,52,41,49,47
1,Total/Subcategory,Total/Subcategory,3,15,15,26,75,85
1,Property,Motor Vehicle Theft,830,1115,1236,1535,2282,2225
1,Property,Larceny,1833,1151,1391,2090,1243,926
1,Property,Arson,36,37,31,38,27,30
1,Total/Subcategory,Total/Subcategory,8149,5302,7141,8996,8996,7850
2,Violent,Murder,2,2,7,5,7,6
2,Total/Subcategory,Total/Subcategory,0,1,1,0,1,1
2,Violent,Aggravated Assault,232,249,284,272,390,377
2,Total/Subcategory,Total/Subcategory,11,26,43,32,41,31
2,Total/Subcategory,Total/Subcategory,13,29,51,37,49,38
2,Total/Subcategory,Total/Subcategory,7,14,18,8,17,14
2,Total/Subcategory,Total/Subcategory,8,2,9,3,4,4
2,Total/Subcategory,Total/Subcategory,206,207,214,229,328,328
2,Violent,Sexual Assault,19,27,19,14,27,25
2,Violent,Robbery,363,256,245,259,397,456
2,Total/Subcategory,Total/Subcategory,174,67,88,94,142,148
2,Total/Subcategory,Total/Subcategory,11,31,11,7,16,17
2,Total/Subcategory,Total/Subcategory,142,126,92,107,149,189
2,Total/Subcategory,Total/Subcategory,11,9,16,8,15,18
2,Total/Subcategory,Total/Subcategory,9,8,8,5,17,18
