district,description,type,category,total19,total20,total21,total22,total23,ytd24,ytd23,last12mos,updated
Citywide,Murder,Violent,Murder,75,102,123,120,120,48,50,118,2024-07-14
Citywide,All Other Homicides,Total/Subcategory,Total/Subcategory,3,7,11,2,6,3,3,6,2024-07-14
Citywide,Aggravated Assault,Violent,Aggravated Assault,2745,3319,3611,3222,3531,1777,1924,3384,2024-07-14
Citywide,Aggravated Assault (Firearm),Total/Subcategory,Total/Subcategory,286,498,606,456,509,193,278,424,2024-07-14
Citywide,Combined subtotal of homicides and firearms-related aggravated assaults,Total/Subcategory,Total/Subcategory,364,607,740,578,635,244,331,548,2024-07-14
Citywide,Aggravated Assault (Shooting occupied home or vehicle),Total/Subcategory,Total/Subcategory,244,426,541,340,368,151,191,328,2024-07-14
Citywide,Aggravated Assault (Shooting unoccupied home or vehicle),Total/Subcategory,Total/Subcategory,117,216,267,161,144,57,81,120,2024-07-14
Citywide,Aggravated Assault (Non Firearm),Total/Subcategory,Total/Subcategory,2098,2179,2197,2265,2510,1376,1374,2512,2024-07-14
Citywide,Sexual Assault,Violent,Sexual Assault,205,222,171,179,185,103,119,169,2024-07-14
Citywide,Robbery,Violent,Robbery,2817,2420,2728,2680,3690,1713,1905,3498,2024-07-14
Citywide,Robbery (Firearm),Total/Subcategory,Total/Subcategory,1035,805,1122,1107,1656,681,811,1526,2024-07-14
Citywide,Robbery (Knife),Total/Subcategory,Total/Subcategory,140,173,112,101,146,65,79,132,2024-07-14
Citywide,Robbery (Strong-arm),Total/Subcategory,Total/Subcategory,1252,972,794,779,1028,564,564,1028,2024-07-14
Citywide,Robbery (other dangerous weapon),Total/Subcategory,Total/Subcategory,88,78,73,89,86,54,46,94,2024-07-14
Citywide,Residential Robbery,Total/Subcategory,Total/Subcategory,99,89,98,63,108,53,45,116,2024-07-14
Citywide,Carjacking,Total/Subcategory,Total/Subcategory,203,303,529,541,666,296,360,602,2024-07-14
Citywide,Burglary,Property,Burglary,14992,8712,10584,13994,17256,4699,10491,11464,2024-07-14
Citywide,Burglary (Motor Vehicle),Total/Subcategory,Total/Subcategory,12366,6234,8480,11081,13637,3250,8498,8389,2024-07-14
Citywide,Burglary (Residential),Total/Subcategory,Total/Subcategory,1809,1252,1105,1130,1381,569,802,1148,2024-07-14
Citywide,Burglary (Commercial),Total/Subcategory,Total/Subcategory,624,963,757,1499,1627,605,960,1272,2024-07-14
Citywide,"Burglary (Boats, Aircraft, Other)",Total/Subcategory,Total/Subcategory,169,191,177,163,228,110,141,197,2024-07-14
Citywide,Burglary (Unknown),Total/Subcategory,Total/Subcategory,24,72,65,121,383,165,90,458,2024-07-14
Citywide,Motor Vehicle Theft,Property,Motor Vehicle Theft,6477,8743,9354,10247,14826,7134,8208,13752,2024-07-14
