category,total17,total18,total19,total20,total21,district,description,type
Murder,71,67,75,102,123,Citywide,Murder,Violent
Total/Subcategory,4,8,3,7,11,Citywide,All Other Homicides,Total/Subcategory
Aggravated Assault,2536,2650,2744,3315,3559,Citywide,Aggravated Assault,Violent
Total/Subcategory,279,276,287,499,599,Citywide,Aggravated Assault (Firearm),Total/Subcategory
Total/Subcategory,354,351,365,608,733,Citywide,Combined subtotal of homicides and firearms-related aggravated assaults,Total/Subcategory
Total/Subcategory,196,217,243,425,531,Citywide,Aggravated Assault (Shooting occupied home or vehicle),Total/Subcategory
Total/Subcategory,77,84,117,216,263,Citywide,Aggravated Assault (Shooting unoccupied home or vehicle),Total/Subcategory
Total/Subcategory,1984,2073,2097,2175,2166,Citywide,Aggravated Assault (Non Firearm),Total/Subcategory
Sexual Assault,249,230,203,217,158,Citywide,Sexual Assault,Violent
Robbery,2610,2567,2814,2417,2693,Citywide,Robbery,Violent
Total/Subcategory,989,857,1034,805,1109,Citywide,Robbery (Firearm),Total/Subcategory
Total/Subcategory,160,174,140,173,112,Citywide,Robbery (Knife),Total/Subcategory
Total/Subcategory,1076,1201,1252,972,784,Citywide,Robbery (Strong-arm),Total/Subcategory
Total/Subcategory,89,87,88,77,72,Citywide,Robbery (other dangerous weapon),Total/Subcategory
Total/Subcategory,101,72,97,89,95,Citywide,Residential Robbery,Total/Subcategory
Total/Subcategory,195,176,203,301,521,Citywide,Carjacking,Total/Subcategory
Burglary,12932,10610,14988,8689,10197,Citywide,Burglary,Property
Total/Subcategory,10379,8228,12364,6221,8179,Citywide,Burglary (Motor Vehicle),Total/Subcategory
Total/Subcategory,1929,1614,1809,1247,1055,Citywide,Burglary (Residential),Total/Subcategory
Total/Subcategory,417,606,623,958,670,Citywide,Burglary (Commercial),Total/Subcategory
Total/Subcategory,137,129,168,191,166,Citywide,"Burglary (Boats, Aircraft, Other)",Total/Subcategory
Total/Subcategory,70,33,24,72,127,Citywide,Burglary (Unknown),Total/Subcategory
Motor Vehicle Theft,6938,6208,6482,8722,9010,Citywide,Motor Vehicle Theft,Property
Larceny,6220,6628,7768,5974,6186,Citywide,Larceny,Property
Arson,151,196,152,193,170,Citywide,Arson,Property
Total/Subcategory,31711,29164,35229,29636,32107,Citywide,Total,Total/Subcategory
Murder,12,13,14,9,16,Area 1,Murder,Violent
Total/Subcategory,1,3,0,1,1,Area 1,All Other Homicides,Total/Subcategory
Aggravated Assault,521,545,532,552,606,Area 1,Aggravated Assault,Violent
Total/Subcategory,34,54,48,65,84,Area 1,Aggravated Assault (Firearm),Total/Subcategory
Total/Subcategory,47,70,62,75,101,Area 1,Combined subtotal of homicides and firearms-related aggravated assaults,Total/Subcategory
Total/Subcategory,28,38,49,55,79,Area 1,Aggravated Assault (Shooting occupied home or vehicle),Total/Subcategory
Total/Subcategory,9,7,13,28,37,Area 1,Aggravated Assault (Shooting unoccupied home or vehicle),Total/Subcategory
Total/Subcategory,450,446,422,404,406,Area 1,Aggravated Assault (Non Firearm),Total/Subcategory
Sexual Assault,41,49,47,56,40,Area 1,Sexual Assault,Violent
Robbery,552,582,584,410,361,Area 1,Robbery,Violent
Total/Subcategory,180,165,187,92,131,Area 1,Robbery (Firearm),Total/Subcategory
Total/Subcategory,32,37,33,25,15,Area 1,Robbery (Knife),Total/Subcategory
Total/Subcategory,284,314,306,217,134,Area 1,Robbery (Strong-arm),Total/Subcategory
Total/Subcategory,14,25,14,15,11,Area 1,Robbery (other dangerous weapon),Total/Subcategory
Total/Subcategory,17,14,16,11,13,Area 1,Residential Robbery,Total/Subcategory
Total/Subcategory,25,27,28,50,57,Area 1,Carjacking,Total/Subcategory
Burglary,3729,3405,4270,1963,3307,Area 1,Burglary,Property
Total/Subcategory,3285,3022,3883,1473,2882,Area 1,Burglary (Motor Vehicle),Total/Subcategory
Total/Subcategory,268,190,201,201,173,Area 1,Burglary (Residential),Total/Subcategory
Total/Subcategory,134,162,142,226,167,Area 1,Burglary (Commercial),Total/Subcategory
Total/Subcategory,36,28,41,48,49,Area 1,"Burglary (Boats, Aircraft, Other)",Total/Subcategory
Total/Subcategory,6,3,3,15,36,Area 1,Burglary (Unknown),Total/Subcategory
Motor Vehicle Theft,931,884,830,1112,1195,Area 1,Motor Vehicle Theft,Property
Larceny,1553,1611,1831,1152,1254,Area 1,Larceny,Property
Arson,41,56,36,37,30,Area 1,Arson,Property
