category,weekly_total,ytd22,ytd23,ytd24,ytd_change,threeyr_ytd_average,ytd23_vs_3yr_avg,district,description,type,updated
Murder,2,23,19,16,0,19,0,Citywide,Murder,Violent,2024-03-17
Total/Subcategory,0,2,2,0,0,1,0,Citywide,All Other Homicides,Total/Subcategory,2024-03-17
Aggravated Assault,42,613,597,561,0,590,0,Citywide,Aggravated Assault,Violent,2024-03-17
Total/Subcategory,5,99,84,73,0,85,0,Citywide,Aggravated Assault (Firearm),Total/Subcategory,2024-03-17
Total/Subcategory,7,124,105,89,0,106,0,Citywide,Combined subtotal of homicides and firearms-related aggravated assaults,Total/Subcategory,2024-03-17
Total/Subcategory,2,80,46,56,0,61,0,Citywide,Aggravated Assault (Shooting occupied home or vehicle),Total/Subcategory,2024-03-17
Total/Subcategory,0,43,30,19,0,31,0,Citywide,Aggravated Assault (Shooting unoccupied home or vehicle),Total/Subcategory,2024-03-17
Total/Subcategory,35,391,437,413,0,414,0,Citywide,Aggravated Assault (Non Firearm),Total/Subcategory,2024-03-17
Sexual Assault,2,33,51,39,0,41,0,Citywide,Sexual Assault,Violent,2024-03-17
Robbery,31,567,575,768,0,637,0,Citywide,Robbery,Violent,2024-03-17
Total/Subcategory,13,272,217,308,0,266,0,Citywide,Robbery (Firearm),Total/Subcategory,2024-03-17
Total/Subcategory,0,12,32,32,0,25,0,Citywide,Robbery (Knife),Total/Subcategory,2024-03-17
Total/Subcategory,11,134,203,253,0,197,0,Citywide,Robbery (Strong-arm),Total/Subcategory,2024-03-17
Total/Subcategory,2,16,15,25,0,19,0,Citywide,Robbery (other dangerous weapon),Total/Subcategory,2024-03-17
Total/Subcategory,0,13,14,24,0,17,0,Citywide,Residential Robbery,Total/Subcategory,2024-03-17
Total/Subcategory,5,120,94,126,0,113,0,Citywide,Carjacking,Total/Subcategory,2024-03-17
Burglary,43,2638,3811,1981,0,2810,0,Citywide,Burglary,Property,2024-03-17
Total/Subcategory,25,2129,3034,1444,0,2202,0,Citywide,Burglary (Motor Vehicle),Total/Subcategory,2024-03-17
Total/Subcategory,7,214,297,186,0,232,0,Citywide,Burglary (Residential),Total/Subcategory,2024-03-17
Total/Subcategory,3,254,375,153,0,261,0,Citywide,Burglary (Commercial),Total/Subcategory,2024-03-17
Total/Subcategory,1,33,65,42,0,47,0,Citywide,"Burglary (Boats, Aircraft, Other)",Total/Subcategory,2024-03-17
Total/Subcategory,7,8,40,156,0,68,0,Citywide,Burglary (Unknown),Total/Subcategory,2024-03-17
Motor Vehicle Theft,113,2157,2851,2621,0,2543,0,Citywide,Motor Vehicle Theft,Property,2024-03-17
Larceny,28,1686,2371,1004,0,1687,0,Citywide,Larceny,Property,2024-03-17
Arson,4,40,19,19,0,26,0,Citywide,Arson,Property,2024-03-17
Total/Subcategory,265,7759,10296,7009,0,8355,0,Citywide,Total,Total/Subcategory,2024-03-17
Murder,0,6,5,4,0,5,0,Area 1,Murder,Violent,2024-03-17
Total/Subcategory,0,1,0,0,0,0,0,Area 1,All Other Homicides,Total/Subcategory,2024-03-17
Aggravated Assault,8,128,117,97,0,114,0,Area 1,Aggravated Assault,Violent,2024-03-17
